CARACTERISTICAS,LON,LAT,COLOR
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.798662,19.220258,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.798915,19.220467,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.798425,19.220036,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.798694,19.219754,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.799575,19.219765,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.799192,19.220161,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.798943,19.219956,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.802259,19.216478,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.802505,19.216712,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.802193,19.217011,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.801943,19.216825,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.803108,19.216019,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.802915,19.215859,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.802804,19.21638,
"(LAMPARA DE SODIO DE BAJA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 28/SEP/2018)",-103.802525,19.21615,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.801602,19.217167,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.800576,19.218155,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.800841,19.218348,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.800319,19.218626,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.801492,19.217757,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.801262,19.217572,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.801156,19.218009,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.80092,19.217805,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.798286,19.220667,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809614,19.194722,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8029785,19.21635515,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809715,19.194698,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.80977,19.194638,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.802345,19.217087,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.80201,19.217437,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.80299,19.216389,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.802683,19.216732,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809743,19.194741,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809611,19.194531,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809679,19.194535,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809655,19.194503,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809571,19.194776,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809672,19.194774,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.80943,19.194662,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809517,19.194724,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.797664,19.221358,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.797412,19.221158,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.797908,19.221561,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.798283,19.221152,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.798044,19.220442,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.797721,19.220705,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.798026,19.220945,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.79739,19.221651,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.796706,19.222415,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.796397,19.222167,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.801678,19.217773,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.79703,19.222687,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.796821,19.221815,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.797644,19.221858,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.797312,19.222211,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.797065,19.222012,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816152,19.206047,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81582,19.20571,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8164465,19.20538815,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816458,19.205422,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.814896,19.204873,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.814788,19.204605,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.815502,19.205337,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.817019,19.206228,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81642,19.205978,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816504,19.205766,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.817281,19.205939,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816835,19.205588,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.817202,19.206353,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.817356,19.206025,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.815798,19.204916,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.814336,19.204068,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.815925,19.204973,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.815865,19.204868,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8137515,19.20004616,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.814153,19.204456,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813831,19.203901,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816023,19.204987,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.815513,19.204734,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816185,19.205433,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.814744,19.204269,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.815141,19.204514,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816257,19.205368,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816041,19.205083,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816301,19.205438,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816295,19.20543,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816312,19.206436,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804188,19.20658,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804282,19.206563,
"(LAMPARA DE SODIO DE BAJA PRESION)
(CON PROBLEMAS PARA SU BUEN FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804304,19.20672,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804268,19.206638,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.805161,19.20449,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.805199,19.204382,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804307,19.206476,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804078,19.206587,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.806244,19.218001,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.806357,19.218043,
"(LAMPARA DE SODIO DE BAJA PRESION)
(CON PROBLEMAS PARA SU BUEN FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8168829,19.20717801,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.806393,19.209713,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804203,19.206388,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804165,19.206459,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.806438,19.218116,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.804316,19.206366,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816419,19.206875,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816741,19.207114,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.815835,19.206362,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81603,19.206635,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.816853,19.206723,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81655,19.206418,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81687,19.207183,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81705,19.206804,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.815487,19.205987,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813992,19.204826,
"(LAMPARA DE SODIO DE ALTA PRESION)
(CON PROBLEMAS PARA SU BUEN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.80506,19.20432,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.805,19.204408,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.815164,19.205629,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.814446,19.204978,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.814817,19.205296,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8138195,19.19978815,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811723,19.196083,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811685,19.196343,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812476,19.195625,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811691,19.195821,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8113625,19.19723915,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811374,19.197273,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811622,19.196656,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811557,19.197001,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81225,19.195286,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811329,19.195254,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810934,19.195046,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811722,19.19529,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81178,19.195126,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811978,19.195716,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81209,19.195435,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811573,19.195452,
